RF00380	ABJD02000101	RF01699	BABB01014983	0
RF00380	ABJD02000101	RF01699	BABG01015553	0
RF00380	ABJD02000101	RF01699	BABG01018910	0
RF00380	ABJD02000101	RF02001	AACY020305625	0
RF00380	ABJD02000101	RF02001	AACY022525202	0
RF00380	ABJD02000101	RF02001	AACY023761354	0
RF00380	ABJD02000101	RF02001	AAQL01009711	0
RF00380	ABJD02000101	RF02001	AAQL01011925	0
RF00380	ABJD02000101	RF02001	AATD01004050	0
RF00380	ABJD02000101	RF02001	ACGC01000013	0
RF00380	ABJD02000101	RF02001	ACGC01000016	0
RF00380	ABJD02000101	RF02001	BA000028	0
RF00380	ABVP01000024	RF00380	ABXV02000030	1
RF00380	ABVP01000024	RF00380	ACBV01000002	1
RF00380	ABVP01000024	RF00380	ACCD01000002	1
RF00380	ABVP01000024	RF00380	ACCI02000061	1
RF00380	ABVP01000024	RF00380	ACNO01000010	1
RF00380	ABVP01000024	RF00380	AE016822	1
RF00380	ABVP01000024	RF00380	AE016825	1
RF00380	ABVP01000024	RF00380	AE016958	1
RF00380	ABVP01000024	RF00380	AE016958	1
RF00380	ABVP01000024	RF00380	AF031552	1
RF00380	ABVP01000024	RF00380	AP008232	1
RF00380	ABVP01000024	RF00380	AY129558	1
RF00380	ABVP01000024	RF00380	BX571871	1
RF00380	ABVP01000024	RF00380	CP000325	1
RF00380	ABVP01000024	RF00557	AADV02000089	0
RF00380	ABVP01000024	RF00557	AARG01000006	0
RF00380	ABVP01000024	RF00557	AE009951	0
RF00380	ABVP01000024	RF01055	AALC02000040	0
RF00380	ABVP01000024	RF01055	AALD02000070	0
RF00380	ABVP01000024	RF01055	AALE02000011	0
RF00380	ABVP01000024	RF01055	AALF02000023	0
RF00380	ABVP01000024	RF01055	AAUB01000157	0
RF00380	ABVP01000024	RF01055	ABEJ01000007	0
RF00380	ABVP01000024	RF01055	AC150248	0
RF00380	ABVP01000024	RF01055	AM286415	0
RF00380	ABVP01000024	RF01055	AP008232	0
RF00380	ABVP01000024	RF01055	BX571864	0
RF00380	ABVP01000024	RF01055	BX950851	0
RF00380	ABVP01000024	RF01055	CP000507	0
RF00380	ABVP01000024	RF01055	CP000647	0
RF00380	ABVP01000024	RF01055	CP000653	0
RF00380	ABVP01000024	RF01685	AACY020008268	0
RF00380	ABVP01000024	RF01685	AACY020016197	0
RF00380	ABVP01000024	RF01685	AACY020065208	0
RF00380	ABVP01000024	RF01685	AACY020130858	0
RF00380	ABVP01000024	RF01685	AACY020157838	0
RF00380	ABVP01000024	RF01685	AACY020213873	0
RF00380	ABVP01000024	RF01685	AACY020234078	0
RF00380	ABVP01000024	RF01685	AACY020241607	0
RF00380	ABVP01000024	RF01685	AACY020277320	0
RF00380	ABVP01000024	RF01685	AACY020328983	0
RF00380	ABVP01000024	RF01685	AACY020386012	0
RF00380	ABVP01000024	RF01685	AACY020431015	0
RF00380	ABVP01000024	RF01685	AACY020447591	0
RF00380	ABVP01000024	RF01685	AACY020499922	0
RF00380	ABVP01000024	RF01685	AACY020543799	0
RF00380	ABVP01000024	RF01685	AACY020548926	0
RF00380	ABVP01000024	RF01685	AACY020556599	0
RF00380	ABVP01000024	RF01685	AACY021047594	0
RF00380	ABVP01000024	RF01685	AACY021484564	0
RF00380	ABVP01000024	RF01685	AAOG01000003	0
RF00380	ABVP01000024	RF01699	AAQL01000723	0
RF00380	ABVP01000024	RF01699	BAAU01013081	0
RF00380	ABVP01000024	RF01699	BAAU01018222	0
RF00380	ABVP01000024	RF01699	BAAX01013085	0
RF00380	ABVP01000024	RF01699	BABB01014983	0
RF00380	ABVP01000024	RF01699	BABG01015553	0
RF00380	ABVP01000024	RF01699	BABG01018910	0
RF00380	ABVP01000024	RF02001	AACY020305625	0
RF00380	ABVP01000024	RF02001	AACY022525202	0
RF00380	ABVP01000024	RF02001	AACY023761354	0
RF00380	ABVP01000024	RF02001	AAQL01009711	0
RF00380	ABVP01000024	RF02001	AAQL01011925	0
RF00380	ABVP01000024	RF02001	AATD01004050	0
RF00380	ABVP01000024	RF02001	ACGC01000013	0
RF00380	ABVP01000024	RF02001	ACGC01000016	0
RF00380	ABVP01000024	RF02001	BA000028	0
RF00380	ABXV02000030	RF00380	ACBV01000002	1
RF00380	ABXV02000030	RF00380	ACCD01000002	1
RF00380	ABXV02000030	RF00380	ACCI02000061	1
RF00380	ABXV02000030	RF00380	ACNO01000010	1
RF00380	ABXV02000030	RF00380	AE016822	1
RF00380	ABXV02000030	RF00380	AE016825	1
RF00380	ABXV02000030	RF00380	AE016958	1
RF00380	ABXV02000030	RF00380	AE016958	1
RF00380	ABXV02000030	RF00380	AF031552	1
RF00380	ABXV02000030	RF00380	AP008232	1
RF00380	ABXV02000030	RF00380	AY129558	1
RF00380	ABXV02000030	RF00380	BX571871	1
RF00380	ABXV02000030	RF00380	CP000325	1
RF00380	ABXV02000030	RF00557	AADV02000089	0
RF00380	ABXV02000030	RF00557	AARG01000006	0
RF00380	ABXV02000030	RF00557	AE009951	0
RF00380	ABXV02000030	RF01055	AALC02000040	0
RF00380	ABXV02000030	RF01055	AALD02000070	0
RF00380	ABXV02000030	RF01055	AALE02000011	0
RF00380	ABXV02000030	RF01055	AALF02000023	0
RF00380	ABXV02000030	RF01055	AAUB01000157	0
RF00380	ABXV02000030	RF01055	ABEJ01000007	0
RF00380	ABXV02000030	RF01055	AC150248	0
RF00380	ABXV02000030	RF01055	AM286415	0
RF00380	ABXV02000030	RF01055	AP008232	0
RF00380	ABXV02000030	RF01055	BX571864	0
RF00380	ABXV02000030	RF01055	BX950851	0
RF00380	ABXV02000030	RF01055	CP000507	0
RF00380	ABXV02000030	RF01055	CP000647	0
RF00380	ABXV02000030	RF01055	CP000653	0
RF00380	ABXV02000030	RF01685	AACY020008268	0
RF00380	ABXV02000030	RF01685	AACY020016197	0
RF00380	ABXV02000030	RF01685	AACY020065208	0
RF00380	ABXV02000030	RF01685	AACY020130858	0
RF00380	ABXV02000030	RF01685	AACY020157838	0
RF00380	ABXV02000030	RF01685	AACY020213873	0
RF00380	ABXV02000030	RF01685	AACY020234078	0
RF00380	ABXV02000030	RF01685	AACY020241607	0
RF00380	ABXV02000030	RF01685	AACY020277320	0
RF00380	ABXV02000030	RF01685	AACY020328983	0
RF00380	ABXV02000030	RF01685	AACY020386012	0
RF00380	ABXV02000030	RF01685	AACY020431015	0
RF00380	ABXV02000030	RF01685	AACY020447591	0
RF00380	ABXV02000030	RF01685	AACY020499922	0
RF00380	ABXV02000030	RF01685	AACY020543799	0
RF00380	ABXV02000030	RF01685	AACY020548926	0
RF00380	ABXV02000030	RF01685	AACY020556599	0
RF00380	ABXV02000030	RF01685	AACY021047594	0
RF00380	ABXV02000030	RF01685	AACY021484564	0
RF00380	ABXV02000030	RF01685	AAOG01000003	0
RF00380	ABXV02000030	RF01699	AAQL01000723	0
RF00380	ABXV02000030	RF01699	BAAU01013081	0
RF00380	ABXV02000030	RF01699	BAAU01018222	0
RF00380	ABXV02000030	RF01699	BAAX01013085	0
RF00380	ABXV02000030	RF01699	BABB01014983	0
RF00380	ABXV02000030	RF01699	BABG01015553	0
RF00380	ABXV02000030	RF01699	BABG01018910	0
RF00380	ABXV02000030	RF02001	AACY020305625	0
RF00380	ABXV02000030	RF02001	AACY022525202	0
RF00380	ABXV02000030	RF02001	AACY023761354	0
RF00380	ABXV02000030	RF02001	AAQL01009711	0
RF00380	ABXV02000030	RF02001	AAQL01011925	0
RF00380	ABXV02000030	RF02001	AATD01004050	0
RF00380	ABXV02000030	RF02001	ACGC01000013	0
RF00380	ABXV02000030	RF02001	ACGC01000016	0
RF00380	ABXV02000030	RF02001	BA000028	0
RF00380	ACBV01000002	RF00380	ACCD01000002	1
RF00380	ACBV01000002	RF00380	ACCI02000061	1
RF00380	ACBV01000002	RF00380	ACNO01000010	1
RF00380	ACBV01000002	RF00380	AE016822	1
RF00380	ACBV01000002	RF00380	AE016825	1
RF00380	ACBV01000002	RF00380	AE016958	1
RF00380	ACBV01000002	RF00380	AE016958	1
RF00380	ACBV01000002	RF00380	AF031552	1
RF00380	ACBV01000002	RF00380	AP008232	1
RF00380	ACBV01000002	RF00380	AY129558	1
RF00380	ACBV01000002	RF00380	BX571871	1
RF00380	ACBV01000002	RF00380	CP000325	1
RF00380	ACBV01000002	RF00557	AADV02000089	0
RF00380	ACBV01000002	RF00557	AARG01000006	0
RF00380	ACBV01000002	RF00557	AE009951	0
RF00380	ACBV01000002	RF01055	AALC02000040	0
RF00380	ACBV01000002	RF01055	AALD02000070	0
RF00380	ACBV01000002	RF01055	AALE02000011	0
RF00380	ACBV01000002	RF01055	AALF02000023	0
RF00380	ACBV01000002	RF01055	AAUB01000157	0
RF00380	ACBV01000002	RF01055	ABEJ01000007	0
RF00380	ACBV01000002	RF01055	AC150248	0
RF00380	ACBV01000002	RF01055	AM286415	0
RF00380	ACBV01000002	RF01055	AP008232	0
RF00380	ACBV01000002	RF01055	BX571864	0
RF00380	ACBV01000002	RF01055	BX950851	0
RF00380	ACBV01000002	RF01055	CP000507	0
RF00380	ACBV01000002	RF01055	CP000647	0
RF00380	ACBV01000002	RF01055	CP000653	0
RF00380	ACBV01000002	RF01685	AACY020008268	0
RF00380	ACBV01000002	RF01685	AACY020016197	0
RF00380	ACBV01000002	RF01685	AACY020065208	0
RF00380	ACBV01000002	RF01685	AACY020130858	0
RF00380	ACBV01000002	RF01685	AACY020157838	0
RF00380	ACBV01000002	RF01685	AACY020213873	0
RF00380	ACBV01000002	RF01685	AACY020234078	0
RF00380	ACBV01000002	RF01685	AACY020241607	0
RF00380	ACBV01000002	RF01685	AACY020277320	0
RF00380	ACBV01000002	RF01685	AACY020328983	0
RF00380	ACBV01000002	RF01685	AACY020386012	0
RF00380	ACBV01000002	RF01685	AACY020431015	0
RF00380	ACBV01000002	RF01685	AACY020447591	0
RF00380	ACBV01000002	RF01685	AACY020499922	0
RF00380	ACBV01000002	RF01685	AACY020543799	0
RF00380	ACBV01000002	RF01685	AACY020548926	0
RF00380	ACBV01000002	RF01685	AACY020556599	0
RF00380	ACBV01000002	RF01685	AACY021047594	0
RF00380	ACBV01000002	RF01685	AACY021484564	0
RF00380	ACBV01000002	RF01685	AAOG01000003	0
RF00380	ACBV01000002	RF01699	AAQL01000723	0
RF00380	ACBV01000002	RF01699	BAAU01013081	0
RF00380	ACBV01000002	RF01699	BAAU01018222	0
RF00380	ACBV01000002	RF01699	BAAX01013085	0
RF00380	ACBV01000002	RF01699	BABB01014983	0
RF00380	ACBV01000002	RF01699	BABG01015553	0
RF00380	ACBV01000002	RF01699	BABG01018910	0
RF00380	ACBV01000002	RF02001	AACY020305625	0
RF00380	ACBV01000002	RF02001	AACY022525202	0
RF00380	ACBV01000002	RF02001	AACY023761354	0
RF00380	ACBV01000002	RF02001	AAQL01009711	0
RF00380	ACBV01000002	RF02001	AAQL01011925	0
RF00380	ACBV01000002	RF02001	AATD01004050	0
RF00380	ACBV01000002	RF02001	ACGC01000013	0
RF00380	ACBV01000002	RF02001	ACGC01000016	0
RF00380	ACBV01000002	RF02001	BA000028	0
RF00380	ACCD01000002	RF00380	ACCI02000061	1
RF00380	ACCD01000002	RF00380	ACNO01000010	1
RF00380	ACCD01000002	RF00380	AE016822	1
RF00380	ACCD01000002	RF00380	AE016825	1
RF00380	ACCD01000002	RF00380	AE016958	1
RF00380	ACCD01000002	RF00380	AE016958	1
RF00380	ACCD01000002	RF00380	AF031552	1
RF00380	ACCD01000002	RF00380	AP008232	1
RF00380	ACCD01000002	RF00380	AY129558	1
RF00380	ACCD01000002	RF00380	BX571871	1
RF00380	ACCD01000002	RF00380	CP000325	1
RF00380	ACCD01000002	RF00557	AADV02000089	0
RF00380	ACCD01000002	RF00557	AARG01000006	0
RF00380	ACCD01000002	RF00557	AE009951	0
RF00380	ACCD01000002	RF01055	AALC02000040	0
RF00380	ACCD01000002	RF01055	AALD02000070	0
RF00380	ACCD01000002	RF01055	AALE02000011	0
RF00380	ACCD01000002	RF01055	AALF02000023	0
RF00380	ACCD01000002	RF01055	AAUB01000157	0
RF00380	ACCD01000002	RF01055	ABEJ01000007	0
RF00380	ACCD01000002	RF01055	AC150248	0
RF00380	ACCD01000002	RF01055	AM286415	0
RF00380	ACCD01000002	RF01055	AP008232	0
RF00380	ACCD01000002	RF01055	BX571864	0
RF00380	ACCD01000002	RF01055	BX950851	0
RF00380	ACCD01000002	RF01055	CP000507	0
RF00380	ACCD01000002	RF01055	CP000647	0
RF00380	ACCD01000002	RF01055	CP000653	0
RF00380	ACCD01000002	RF01685	AACY020008268	0
RF00380	ACCD01000002	RF01685	AACY020016197	0
RF00380	ACCD01000002	RF01685	AACY020065208	0
RF00380	ACCD01000002	RF01685	AACY020130858	0
RF00380	ACCD01000002	RF01685	AACY020157838	0
RF00380	ACCD01000002	RF01685	AACY020213873	0
RF00380	ACCD01000002	RF01685	AACY020234078	0
RF00380	ACCD01000002	RF01685	AACY020241607	0
RF00380	ACCD01000002	RF01685	AACY020277320	0
RF00380	ACCD01000002	RF01685	AACY020328983	0
RF00380	ACCD01000002	RF01685	AACY020386012	0
RF00380	ACCD01000002	RF01685	AACY020431015	0
RF00380	ACCD01000002	RF01685	AACY020447591	0
RF00380	ACCD01000002	RF01685	AACY020499922	0
RF00380	ACCD01000002	RF01685	AACY020543799	0
RF00380	ACCD01000002	RF01685	AACY020548926	0
RF00380	ACCD01000002	RF01685	AACY020556599	0
RF00380	ACCD01000002	RF01685	AACY021047594	0
RF00380	ACCD01000002	RF01685	AACY021484564	0
RF00380	ACCD01000002	RF01685	AAOG01000003	0
RF00380	ACCD01000002	RF01699	AAQL01000723	0
RF00380	ACCD01000002	RF01699	BAAU01013081	0
RF00380	ACCD01000002	RF01699	BAAU01018222	0
RF00380	ACCD01000002	RF01699	BAAX01013085	0
RF00380	ACCD01000002	RF01699	BABB01014983	0
RF00380	ACCD01000002	RF01699	BABG01015553	0
RF00380	ACCD01000002	RF01699	BABG01018910	0
RF00380	ACCD01000002	RF02001	AACY020305625	0
RF00380	ACCD01000002	RF02001	AACY022525202	0
RF00380	ACCD01000002	RF02001	AACY023761354	0
RF00380	ACCD01000002	RF02001	AAQL01009711	0
RF00380	ACCD01000002	RF02001	AAQL01011925	0
RF00380	ACCD01000002	RF02001	AATD01004050	0
RF00380	ACCD01000002	RF02001	ACGC01000013	0
RF00380	ACCD01000002	RF02001	ACGC01000016	0
RF00380	ACCD01000002	RF02001	BA000028	0
RF00380	ACCI02000061	RF00380	ACNO01000010	1
RF00380	ACCI02000061	RF00380	AE016822	1
RF00380	ACCI02000061	RF00380	AE016825	1
RF00380	ACCI02000061	RF00380	AE016958	1
RF00380	ACCI02000061	RF00380	AE016958	1
RF00380	ACCI02000061	RF00380	AF031552	1
RF00380	ACCI02000061	RF00380	AP008232	1
RF00380	ACCI02000061	RF00380	AY129558	1
RF00380	ACCI02000061	RF00380	BX571871	1
RF00380	ACCI02000061	RF00380	CP000325	1
RF00380	ACCI02000061	RF00557	AADV02000089	0
RF00380	ACCI02000061	RF00557	AARG01000006	0
RF00380	ACCI02000061	RF00557	AE009951	0
RF00380	ACCI02000061	RF01055	AALC02000040	0
RF00380	ACCI02000061	RF01055	AALD02000070	0
RF00380	ACCI02000061	RF01055	AALE02000011	0
RF00380	ACCI02000061	RF01055	AALF02000023	0
RF00380	ACCI02000061	RF01055	AAUB01000157	0
RF00380	ACCI02000061	RF01055	ABEJ01000007	0
RF00380	ACCI02000061	RF01055	AC150248	0
RF00380	ACCI02000061	RF01055	AM286415	0
RF00380	ACCI02000061	RF01055	AP008232	0
RF00380	ACCI02000061	RF01055	BX571864	0
RF00380	ACCI02000061	RF01055	BX950851	0
RF00380	ACCI02000061	RF01055	CP000507	0
RF00380	ACCI02000061	RF01055	CP000647	0
RF00380	ACCI02000061	RF01055	CP000653	0
RF00380	ACCI02000061	RF01685	AACY020008268	0
RF00380	ACCI02000061	RF01685	AACY020016197	0
RF00380	ACCI02000061	RF01685	AACY020065208	0
RF00380	ACCI02000061	RF01685	AACY020130858	0
RF00380	ACCI02000061	RF01685	AACY020157838	0
RF00380	ACCI02000061	RF01685	AACY020213873	0
RF00380	ACCI02000061	RF01685	AACY020234078	0
RF00380	ACCI02000061	RF01685	AACY020241607	0
RF00380	ACCI02000061	RF01685	AACY020277320	0
RF00380	ACCI02000061	RF01685	AACY020328983	0
RF00380	ACCI02000061	RF01685	AACY020386012	0
RF00380	ACCI02000061	RF01685	AACY020431015	0
RF00380	ACCI02000061	RF01685	AACY020447591	0
RF00380	ACCI02000061	RF01685	AACY020499922	0
RF00380	ACCI02000061	RF01685	AACY020543799	0
RF00380	ACCI02000061	RF01685	AACY020548926	0
RF00380	ACCI02000061	RF01685	AACY020556599	0
RF00380	ACCI02000061	RF01685	AACY021047594	0
RF00380	ACCI02000061	RF01685	AACY021484564	0
RF00380	ACCI02000061	RF01685	AAOG01000003	0
RF00380	ACCI02000061	RF01699	AAQL01000723	0
RF00380	ACCI02000061	RF01699	BAAU01013081	0
RF00380	ACCI02000061	RF01699	BAAU01018222	0
RF00380	ACCI02000061	RF01699	BAAX01013085	0
RF00380	ACCI02000061	RF01699	BABB01014983	0
RF00380	ACCI02000061	RF01699	BABG01015553	0
RF00380	ACCI02000061	RF01699	BABG01018910	0
RF00380	ACCI02000061	RF02001	AACY020305625	0
RF00380	ACCI02000061	RF02001	AACY022525202	0
RF00380	ACCI02000061	RF02001	AACY023761354	0
RF00380	ACCI02000061	RF02001	AAQL01009711	0
RF00380	ACCI02000061	RF02001	AAQL01011925	0
RF00380	ACCI02000061	RF02001	AATD01004050	0
RF00380	ACCI02000061	RF02001	ACGC01000013	0
RF00380	ACCI02000061	RF02001	ACGC01000016	0
RF00380	ACCI02000061	RF02001	BA000028	0
RF00380	ACNO01000010	RF00380	AE016822	1
RF00380	ACNO01000010	RF00380	AE016825	1
RF00380	ACNO01000010	RF00380	AE016958	1
RF00380	ACNO01000010	RF00380	AE016958	1
RF00380	ACNO01000010	RF00380	AF031552	1
RF00380	ACNO01000010	RF00380	AP008232	1
RF00380	ACNO01000010	RF00380	AY129558	1
RF00380	ACNO01000010	RF00380	BX571871	1
RF00380	ACNO01000010	RF00380	CP000325	1
RF00380	ACNO01000010	RF00557	AADV02000089	0
RF00380	ACNO01000010	RF00557	AARG01000006	0
RF00380	ACNO01000010	RF00557	AE009951	0
RF00380	ACNO01000010	RF01055	AALC02000040	0
RF00380	ACNO01000010	RF01055	AALD02000070	0
RF00380	ACNO01000010	RF01055	AALE02000011	0
RF00380	ACNO01000010	RF01055	AALF02000023	0
RF00380	ACNO01000010	RF01055	AAUB01000157	0
RF00380	ACNO01000010	RF01055	ABEJ01000007	0
RF00380	ACNO01000010	RF01055	AC150248	0
RF00380	ACNO01000010	RF01055	AM286415	0
RF00380	ACNO01000010	RF01055	AP008232	0
RF00380	ACNO01000010	RF01055	BX571864	0
RF00380	ACNO01000010	RF01055	BX950851	0
RF00380	ACNO01000010	RF01055	CP000507	0
RF00380	ACNO01000010	RF01055	CP000647	0
RF00380	ACNO01000010	RF01055	CP000653	0
RF00380	ACNO01000010	RF01685	AACY020008268	0
RF00380	ACNO01000010	RF01685	AACY020016197	0
RF00380	ACNO01000010	RF01685	AACY020065208	0
RF00380	ACNO01000010	RF01685	AACY020130858	0
RF00380	ACNO01000010	RF01685	AACY020157838	0
RF00380	ACNO01000010	RF01685	AACY020213873	0
RF00380	ACNO01000010	RF01685	AACY020234078	0
RF00380	ACNO01000010	RF01685	AACY020241607	0
RF00380	ACNO01000010	RF01685	AACY020277320	0
RF00380	ACNO01000010	RF01685	AACY020328983	0
RF00380	ACNO01000010	RF01685	AACY020386012	0
RF00380	ACNO01000010	RF01685	AACY020431015	0
RF00380	ACNO01000010	RF01685	AACY020447591	0
RF00380	ACNO01000010	RF01685	AACY020499922	0
RF00380	ACNO01000010	RF01685	AACY020543799	0
RF00380	ACNO01000010	RF01685	AACY020548926	0
RF00380	ACNO01000010	RF01685	AACY020556599	0
RF00380	ACNO01000010	RF01685	AACY021047594	0
RF00380	ACNO01000010	RF01685	AACY021484564	0
RF00380	ACNO01000010	RF01685	AAOG01000003	0
RF00380	ACNO01000010	RF01699	AAQL01000723	0
RF00380	ACNO01000010	RF01699	BAAU01013081	0
RF00380	ACNO01000010	RF01699	BAAU01018222	0
RF00380	ACNO01000010	RF01699	BAAX01013085	0
RF00380	ACNO01000010	RF01699	BABB01014983	0
RF00380	ACNO01000010	RF01699	BABG01015553	0
RF00380	ACNO01000010	RF01699	BABG01018910	0
RF00380	ACNO01000010	RF02001	AACY020305625	0
RF00380	ACNO01000010	RF02001	AACY022525202	0
RF00380	ACNO01000010	RF02001	AACY023761354	0
RF00380	ACNO01000010	RF02001	AAQL01009711	0
RF00380	ACNO01000010	RF02001	AAQL01011925	0
RF00380	ACNO01000010	RF02001	AATD01004050	0
RF00380	ACNO01000010	RF02001	ACGC01000013	0
RF00380	ACNO01000010	RF02001	ACGC01000016	0
RF00380	ACNO01000010	RF02001	BA000028	0
RF00380	AE016822	RF00380	AE016825	1
RF00380	AE016822	RF00380	AE016958	1
RF00380	AE016822	RF00380	AE016958	1
RF00380	AE016822	RF00380	AF031552	1
RF00380	AE016822	RF00380	AP008232	1
RF00380	AE016822	RF00380	AY129558	1
RF00380	AE016822	RF00380	BX571871	1
RF00380	AE016822	RF00380	CP000325	1
RF00380	AE016822	RF00557	AADV02000089	0
RF00380	AE016822	RF00557	AARG01000006	0
RF00380	AE016822	RF00557	AE009951	0
RF00380	AE016822	RF01055	AALC02000040	0
RF00380	AE016822	RF01055	AALD02000070	0
RF00380	AE016822	RF01055	AALE02000011	0
RF00380	AE016822	RF01055	AALF02000023	0
RF00380	AE016822	RF01055	AAUB01000157	0
RF00380	AE016822	RF01055	ABEJ01000007	0
RF00380	AE016822	RF01055	AC150248	0
RF00380	AE016822	RF01055	AM286415	0
RF00380	AE016822	RF01055	AP008232	0
RF00380	AE016822	RF01055	BX571864	0
RF00380	AE016822	RF01055	BX950851	0
RF00380	AE016822	RF01055	CP000507	0
RF00380	AE016822	RF01055	CP000647	0
RF00380	AE016822	RF01055	CP000653	0
RF00380	AE016822	RF01685	AACY020008268	0
RF00380	AE016822	RF01685	AACY020016197	0
RF00380	AE016822	RF01685	AACY020065208	0
RF00380	AE016822	RF01685	AACY020130858	0
RF00380	AE016822	RF01685	AACY020157838	0
RF00380	AE016822	RF01685	AACY020213873	0
RF00380	AE016822	RF01685	AACY020234078	0
RF00380	AE016822	RF01685	AACY020241607	0
RF00380	AE016822	RF01685	AACY020277320	0
RF00380	AE016822	RF01685	AACY020328983	0
RF00380	AE016822	RF01685	AACY020386012	0
RF00380	AE016822	RF01685	AACY020431015	0
RF00380	AE016822	RF01685	AACY020447591	0
RF00380	AE016822	RF01685	AACY020499922	0
RF00380	AE016822	RF01685	AACY020543799	0
RF00380	AE016822	RF01685	AACY020548926	0
RF00380	AE016822	RF01685	AACY020556599	0
RF00380	AE016822	RF01685	AACY021047594	0
RF00380	AE016822	RF01685	AACY021484564	0
RF00380	AE016822	RF01685	AAOG01000003	0
RF00380	AE016822	RF01699	AAQL01000723	0
RF00380	AE016822	RF01699	BAAU01013081	0
RF00380	AE016822	RF01699	BAAU01018222	0
RF00380	AE016822	RF01699	BAAX01013085	0
RF00380	AE016822	RF01699	BABB01014983	0
RF00380	AE016822	RF01699	BABG01015553	0
RF00380	AE016822	RF01699	BABG01018910	0
RF00380	AE016822	RF02001	AACY020305625	0
RF00380	AE016822	RF02001	AACY022525202	0
RF00380	AE016822	RF02001	AACY023761354	0
RF00380	AE016822	RF02001	AAQL01009711	0
RF00380	AE016822	RF02001	AAQL01011925	0
RF00380	AE016822	RF02001	AATD01004050	0
RF00380	AE016822	RF02001	ACGC01000013	0
RF00380	AE016822	RF02001	ACGC01000016	0
RF00380	AE016822	RF02001	BA000028	0
RF00380	AE016825	RF00380	AE016958	1
RF00380	AE016825	RF00380	AE016958	1
RF00380	AE016825	RF00380	AF031552	1
RF00380	AE016825	RF00380	AP008232	1
RF00380	AE016825	RF00380	AY129558	1
RF00380	AE016825	RF00380	BX571871	1
RF00380	AE016825	RF00380	CP000325	1
RF00380	AE016825	RF00557	AADV02000089	0
RF00380	AE016825	RF00557	AARG01000006	0
RF00380	AE016825	RF00557	AE009951	0
RF00380	AE016825	RF01055	AALC02000040	0
RF00380	AE016825	RF01055	AALD02000070	0
RF00380	AE016825	RF01055	AALE02000011	0
RF00380	AE016825	RF01055	AALF02000023	0
RF00380	AE016825	RF01055	AAUB01000157	0
RF00380	AE016825	RF01055	ABEJ01000007	0
RF00380	AE016825	RF01055	AC150248	0
RF00380	AE016825	RF01055	AM286415	0
RF00380	AE016825	RF01055	AP008232	0
RF00380	AE016825	RF01055	BX571864	0
RF00380	AE016825	RF01055	BX950851	0
RF00380	AE016825	RF01055	CP000507	0
RF00380	AE016825	RF01055	CP000647	0
RF00380	AE016825	RF01055	CP000653	0
RF00380	AE016825	RF01685	AACY020008268	0
RF00380	AE016825	RF01685	AACY020016197	0
RF00380	AE016825	RF01685	AACY020065208	0
RF00380	AE016825	RF01685	AACY020130858	0
RF00380	AE016825	RF01685	AACY020157838	0
RF00380	AE016825	RF01685	AACY020213873	0
RF00380	AE016825	RF01685	AACY020234078	0
RF00380	AE016825	RF01685	AACY020241607	0
RF00380	AE016825	RF01685	AACY020277320	0
RF00380	AE016825	RF01685	AACY020328983	0
RF00380	AE016825	RF01685	AACY020386012	0
RF00380	AE016825	RF01685	AACY020431015	0
RF00380	AE016825	RF01685	AACY020447591	0
RF00380	AE016825	RF01685	AACY020499922	0
RF00380	AE016825	RF01685	AACY020543799	0
RF00380	AE016825	RF01685	AACY020548926	0
RF00380	AE016825	RF01685	AACY020556599	0
RF00380	AE016825	RF01685	AACY021047594	0
RF00380	AE016825	RF01685	AACY021484564	0
RF00380	AE016825	RF01685	AAOG01000003	0
RF00380	AE016825	RF01699	AAQL01000723	0
RF00380	AE016825	RF01699	BAAU01013081	0
RF00380	AE016825	RF01699	BAAU01018222	0
RF00380	AE016825	RF01699	BAAX01013085	0
RF00380	AE016825	RF01699	BABB01014983	0
RF00380	AE016825	RF01699	BABG01015553	0
RF00380	AE016825	RF01699	BABG01018910	0
RF00380	AE016825	RF02001	AACY020305625	0
RF00380	AE016825	RF02001	AACY022525202	0
RF00380	AE016825	RF02001	AACY023761354	0
RF00380	AE016825	RF02001	AAQL01009711	0
RF00380	AE016825	RF02001	AAQL01011925	0
RF00380	AE016825	RF02001	AATD01004050	0
RF00380	AE016825	RF02001	ACGC01000013	0
RF00380	AE016825	RF02001	ACGC01000016	0
RF00380	AE016825	RF02001	BA000028	0
RF00380	AE016958	RF00380	AE016958	1
RF00380	AE016958	RF00380	AF031552	1
